Date,Close,Open,High,Low,Vol.,Change %
"Apr 28, 2022",165.70,167.40,167.40,164.80,275.14K,-1.02%
"Apr 27, 2022",167.40,168.70,168.70,166.40,277.05K,0.78%
"Apr 26, 2022",166.10,166.00,167.70,165.80,796.68K,0.00%
"Apr 25, 2022",166.10,166.90,167.80,165.90,137.41K,-1.07%
"Apr 24, 2022",167.90,167.90,169.20,167.00,380.19K,0.60%
"Apr 21, 2022",166.90,167.00,167.90,165.30,165.32K,1.21%
"Apr 20, 2022",164.90,164.40,168.00,163.50,231.81K,0.92%
"Apr 19, 2022",163.40,160.90,167.00,155.50,325.47K,3.03%
"Apr 18, 2022",158.60,163.40,163.40,158.50,380.93K,-1.92%
"Apr 17, 2022",161.70,165.10,166.80,161.70,298.32K,-2.00%
"Apr 13, 2022",165.00,166.10,166.20,163.30,340.92K,-0.90%
"Apr 12, 2022",166.50,169.00,169.00,165.00,205.81K,-0.95%
"Apr 11, 2022",168.10,170.60,170.60,167.90,153.29K,-0.71%
"Apr 10, 2022",169.30,170.00,172.80,168.40,208.60K,0.47%
"Apr 07, 2022",168.50,170.80,171.40,168.00,394.69K,-1.35%
"Apr 06, 2022",170.80,173.50,173.50,168.20,369.60K,-0.35%
"Apr 05, 2022",171.40,173.10,173.90,171.00,311.66K,-1.44%
"Apr 04, 2022",173.90,177.00,177.00,173.10,211.47K,-1.53%
"Apr 03, 2022",176.60,176.40,178.90,176.10,142.61K,0.23%
"Mar 31, 2022",176.20,178.90,178.90,175.00,417.60K,-0.34%
"Mar 30, 2022",176.80,179.50,179.50,176.50,270.63K,-0.28%
"Mar 29, 2022",177.30,178.10,179.90,177.00,288.86K,-0.39%
"Mar 28, 2022",178.00,182.00,182.90,177.50,544.78K,-1.71%
"Mar 27, 2022",181.10,182.90,183.00,180.70,133.72K,-0.66%
"Mar 24, 2022",182.30,183.00,184.00,181.30,731.15K,-0.44%
"Mar 23, 2022",183.10,186.30,188.10,182.60,259.70K,-1.08%
"Mar 22, 2022",185.10,180.60,187.90,179.30,611.00K,3.18%
"Mar 21, 2022",179.40,177.90,180.20,177.60,156.40K,0.84%
"Mar 20, 2022",177.90,181.80,182.30,177.10,270.94K,0.00%
"Mar 16, 2022",177.90,181.70,181.70,177.40,193.93K,-0.61%
"Mar 15, 2022",179.00,178.80,180.80,178.30,218.57K,0.22%
"Mar 14, 2022",178.60,182.00,182.00,177.80,294.04K,-1.49%
"Mar 13, 2022",181.30,179.80,182.40,178.70,226.71K,1.74%
"Mar 10, 2022",178.20,180.90,182.20,176.40,405.91K,-0.28%
"Mar 09, 2022",178.70,181.80,184.70,177.70,507.76K,0.68%
"Mar 08, 2022",177.50,176.70,179.90,170.50,536.30K,0.74%
"Mar 07, 2022",176.20,183.00,183.00,175.50,498.23K,-4.13%
"Mar 06, 2022",183.80,186.00,188.00,182.80,319.95K,-1.39%
"Mar 03, 2022",186.40,186.30,187.00,185.00,185.63K,-0.37%
"Mar 02, 2022",187.10,190.90,191.30,186.80,335.19K,-0.48%
"Mar 01, 2022",188.00,187.20,191.00,186.90,302.64K,0.80%
"Feb 28, 2022",186.50,185.20,190.00,185.20,581.18K,0.70%
"Feb 27, 2022",185.20,189.10,189.10,185.00,511.02K,-1.59%
"Feb 24, 2022",188.20,192.50,193.10,187.70,923.37K,-1.41%
"Feb 23, 2022",190.90,190.00,195.60,189.10,496.11K,0.58%
"Feb 22, 2022",189.80,191.00,191.80,189.60,242.53K,-0.58%
"Feb 20, 2022",190.90,192.70,192.70,190.50,188.76K,-0.93%
"Feb 17, 2022",192.70,196.70,196.70,191.50,442.80K,-1.88%
"Feb 16, 2022",196.40,195.00,198.50,193.30,823.89K,1.60%
"Feb 15, 2022",193.30,194.50,194.70,192.90,1.13M,-0.41%
"Feb 14, 2022",194.10,195.20,197.00,193.50,312.93K,-0.46%
"Feb 13, 2022",195.00,197.00,197.90,193.70,403.44K,-0.66%
"Feb 10, 2022",196.30,198.80,199.60,196.00,408.06K,-1.21%
"Feb 09, 2022",198.70,197.30,198.90,197.30,234.31K,0.71%
"Feb 08, 2022",197.30,197.40,199.40,196.10,341.15K,-0.20%
"Feb 07, 2022",197.70,199.00,201.50,197.50,830.10K,-0.10%
"Feb 06, 2022",197.90,196.40,199.80,196.30,374.30K,0.82%
"Feb 03, 2022",196.30,196.60,197.90,195.60,412.06K,0.10%
"Feb 02, 2022",196.10,196.80,198.90,196.00,380.52K,0.05%
"Feb 01, 2022",196.00,197.00,197.60,195.20,330.04K,0.36%
"Jan 31, 2022",195.30,198.90,199.00,194.70,646.47K,-0.56%
"Jan 30, 2022",196.40,201.40,203.00,196.00,412.77K,-1.01%
"Jan 27, 2022",198.40,196.30,201.50,196.30,257.00K,1.12%
"Jan 26, 2022",196.20,199.00,199.00,195.90,241.54K,0.00%
"Jan 25, 2022",196.20,199.30,199.80,195.30,284.07K,-0.46%
"Jan 24, 2022",197.10,204.20,204.20,195.50,374.14K,-2.91%
"Jan 23, 2022",203.00,205.70,211.80,200.10,1.23M,1.10%
"Jan 20, 2022",200.80,197.00,202.40,197.00,536.65K,2.40%
"Jan 19, 2022",196.10,194.90,199.40,192.60,362.83K,1.76%
"Jan 18, 2022",192.70,196.90,196.90,192.30,544.80K,-1.08%
"Jan 17, 2022",194.80,196.00,196.00,193.30,359.53K,0.21%
"Jan 16, 2022",194.40,198.20,199.50,193.00,631.37K,-1.87%
"Jan 13, 2022",198.10,197.20,199.00,197.00,214.69K,0.51%
"Jan 12, 2022",197.10,202.80,202.80,196.70,496.61K,-1.74%
"Jan 11, 2022",200.60,197.00,205.00,197.00,839.46K,1.36%
"Jan 10, 2022",197.90,195.20,199.00,192.00,556.27K,0.82%
"Jan 06, 2022",196.30,197.20,201.00,195.50,578.73K,-0.30%
"Jan 05, 2022",196.90,201.00,201.70,196.00,579.85K,-1.80%
"Jan 04, 2022",200.50,199.00,201.00,197.00,878.45K,0.35%
"Jan 03, 2022",199.80,201.00,203.80,198.50,852.38K,1.32%
"Jan 02, 2022",197.20,194.50,199.50,194.00,413.61K,2.34%
"Dec 30, 2021",192.70,192.60,194.30,190.60,580.81K,0.05%
"Dec 29, 2021",192.60,191.30,194.00,191.30,377.99K,-0.10%
"Dec 28, 2021",192.80,192.10,193.50,189.90,776.45K,0.89%
"Dec 27, 2021",191.10,193.00,194.50,190.00,975.68K,-0.88%
"Dec 26, 2021",192.80,196.00,196.00,192.00,395.50K,-1.28%
"Dec 23, 2021",195.30,196.60,197.40,194.80,277.36K,-0.61%
"Dec 22, 2021",196.50,196.90,199.20,196.00,295.59K,-0.20%
"Dec 21, 2021",196.90,195.30,198.90,195.30,574.17K,0.82%
"Dec 20, 2021",195.30,197.80,198.80,193.80,321.85K,-1.51%
"Dec 19, 2021",198.30,203.20,203.50,198.00,254.01K,-2.36%
"Dec 15, 2021",203.10,197.30,204.00,197.30,375.23K,2.47%
"Dec 14, 2021",198.20,198.50,204.50,197.00,667.91K,0.00%
"Dec 13, 2021",198.20,201.00,204.60,197.60,471.81K,-1.15%
"Dec 12, 2021",200.50,209.00,209.00,199.90,465.31K,-2.72%
"Dec 09, 2021",206.10,208.00,209.00,205.40,316.97K,-0.43%
"Dec 08, 2021",207.00,209.10,212.90,206.00,628.50K,-1.99%
"Dec 07, 2021",211.20,209.70,212.50,206.80,901.50K,2.18%
"Dec 06, 2021",206.70,206.50,208.40,205.20,344.61K,-0.39%
"Dec 05, 2021",207.50,209.20,212.00,205.80,405.63K,-0.77%
"Dec 02, 2021",209.10,203.00,211.00,195.30,1.07M,1.60%
"Dec 01, 2021",205.80,199.00,207.90,195.50,787.40K,6.91%
"Nov 30, 2021",192.50,200.00,203.00,190.90,2.51M,-3.94%
"Nov 29, 2021",200.40,206.20,209.90,197.60,1.78M,-2.58%
"Nov 28, 2021",205.70,214.00,214.00,204.80,528.61K,-3.65%
"Nov 25, 2021",213.50,215.60,217.80,212.20,381.66K,-1.70%
"Nov 24, 2021",217.20,223.00,224.80,216.40,822.17K,-1.54%
"Nov 23, 2021",220.60,212.20,222.50,212.00,1.31M,2.37%
"Nov 21, 2021",215.50,215.00,217.00,213.50,418.23K,-0.42%
"Nov 18, 2021",216.40,222.50,222.50,216.00,416.37K,-1.90%
"Nov 17, 2021",220.60,217.00,222.00,215.00,1.16M,2.18%
"Nov 16, 2021",215.90,219.90,220.50,212.00,2.31M,0.23%
"Nov 15, 2021",215.40,219.70,219.80,215.00,661.29K,-1.91%
"Nov 14, 2021",219.60,227.60,227.60,215.10,506.57K,-3.51%
"Nov 11, 2021",227.60,230.00,230.00,225.50,814.25K,0.35%
"Nov 10, 2021",226.80,228.50,234.00,225.90,1.39M,1.52%
"Nov 09, 2021",223.40,225.00,226.40,219.70,1.69M,1.96%
"Nov 08, 2021",219.10,224.10,227.00,215.70,1.43M,-2.23%
"Nov 07, 2021",224.10,228.50,229.30,221.50,712.81K,-1.93%
"Nov 04, 2021",228.50,224.90,229.20,223.00,1.04M,1.51%
"Nov 03, 2021",225.10,225.00,229.80,223.60,969.32K,-1.10%
"Nov 02, 2021",227.60,226.00,230.90,225.50,1.67M,1.16%
"Nov 01, 2021",225.00,216.00,228.00,214.20,1.58M,5.34%
"Oct 31, 2021",213.60,214.10,217.10,213.20,866.83K,0.52%
"Oct 28, 2021",212.50,214.80,217.70,211.80,785.19K,-0.84%
"Oct 27, 2021",214.30,218.30,219.80,213.10,997.97K,-1.65%
"Oct 26, 2021",217.90,220.00,223.00,212.60,1.17M,0.09%
"Oct 25, 2021",217.70,226.20,226.20,216.10,1.08M,-3.76%
"Oct 24, 2021",226.20,226.50,234.80,217.10,1.53M,-1.48%
"Oct 21, 2021",229.60,224.10,232.00,211.10,1.67M,3.38%
"Oct 19, 2021",222.10,231.90,233.90,220.00,1.07M,-2.97%
"Oct 18, 2021",228.90,236.00,236.00,213.50,753.38K,-2.01%
"Oct 17, 2021",233.60,238.00,239.40,228.10,672.37K,-1.60%
"Oct 14, 2021",237.40,235.10,238.20,231.00,996.17K,0.98%
"Oct 13, 2021",235.10,239.80,240.00,235.00,704.16K,-1.05%
"Oct 12, 2021",237.60,240.20,243.50,236.60,637.78K,-1.00%
"Oct 11, 2021",240.00,244.90,247.30,239.30,1.27M,-1.84%
"Oct 10, 2021",244.50,243.30,252.00,243.30,1.08M,-1.69%
"Oct 07, 2021",248.70,251.20,253.80,246.70,2.11M,-0.96%
"Oct 06, 2021",251.10,254.90,255.40,249.50,1.67M,-0.40%
"Oct 05, 2021",252.10,253.00,254.90,249.00,1.62M,0.52%
"Oct 04, 2021",250.80,245.00,255.10,245.00,3.04M,2.08%
"Oct 03, 2021",245.70,242.30,248.80,242.30,1.85M,2.25%
"Sep 30, 2021",240.30,235.00,244.30,235.00,3.63M,1.91%
"Sep 29, 2021",235.80,238.10,240.50,235.00,1.66M,-0.76%
"Sep 28, 2021",237.60,243.50,244.60,236.20,2.04M,-0.50%
"Sep 27, 2021",238.80,241.50,245.00,237.70,1.66M,0.38%
"Sep 26, 2021",237.90,246.20,246.50,237.10,2.47M,-3.14%
"Sep 23, 2021",245.60,247.00,249.00,243.30,2.91M,-0.28%
"Sep 22, 2021",246.30,247.40,251.80,243.00,2.46M,-0.44%
"Sep 21, 2021",247.40,238.00,249.30,237.00,3.80M,5.28%
"Sep 20, 2021",235.00,234.10,237.00,233.70,1.75M,0.51%
"Sep 19, 2021",233.80,238.00,238.00,232.00,2.08M,-0.97%
"Sep 16, 2021",236.10,232.80,238.00,232.80,1.95M,2.03%
"Sep 15, 2021",231.40,224.80,235.00,220.80,3.79M,5.13%
"Sep 14, 2021",220.10,224.50,227.50,218.40,3.17M,-1.96%
"Sep 13, 2021",224.50,220.50,227.80,220.20,2.86M,1.04%
"Sep 12, 2021",222.20,225.20,230.50,220.00,3.06M,-0.85%
"Sep 09, 2021",224.10,216.40,225.90,215.00,3.25M,3.80%
"Sep 08, 2021",215.90,213.20,216.60,209.70,3.03M,2.23%
"Sep 07, 2021",211.20,209.90,213.30,208.40,1.80M,0.52%
"Sep 06, 2021",210.10,209.10,212.50,204.30,3.29M,1.94%
"Sep 05, 2021",206.10,209.70,211.20,205.20,2.92M,-0.05%
"Sep 02, 2021",206.20,203.00,207.20,202.60,2.17M,2.64%
"Sep 01, 2021",200.90,200.00,202.90,197.60,2.50M,1.11%
"Aug 31, 2021",198.70,201.50,203.00,197.00,2.56M,-0.75%
"Aug 29, 2021",200.20,204.00,204.80,199.00,879.82K,-1.72%
"Aug 26, 2021",203.70,203.40,205.50,201.50,2.91M,0.20%
"Aug 25, 2021",203.30,201.50,206.30,200.20,2.19M,1.50%
"Aug 24, 2021",200.30,195.00,203.90,195.00,4.79M,2.93%
"Aug 23, 2021",194.60,191.50,195.20,191.50,1.84M,1.78%
"Aug 22, 2021",191.20,191.90,194.70,189.90,1.13M,0.00%
"Aug 19, 2021",191.20,192.00,193.70,190.50,775.39K,-0.36%
"Aug 18, 2021",191.90,192.00,194.00,190.50,1.04M,0.79%
"Aug 17, 2021",190.40,194.80,194.90,190.00,1.26M,-2.26%
"Aug 16, 2021",194.80,194.10,197.80,193.60,1.68M,0.57%
"Aug 12, 2021",193.70,191.90,196.50,191.90,2.52M,1.63%
"Aug 11, 2021",190.60,190.00,191.50,187.50,1.66M,1.65%
"Aug 10, 2021",187.50,189.00,189.00,186.70,1.11M,-0.58%
"Aug 09, 2021",188.60,189.00,193.00,187.00,1.77M,-0.63%
"Aug 05, 2021",189.80,188.00,191.50,185.20,1.80M,2.10%
"Aug 03, 2021",185.90,185.00,188.20,184.40,1.37M,0.98%
"Aug 02, 2021",184.10,184.00,185.40,183.50,797.56K,0.33%
"Jul 29, 2021",183.50,184.90,186.10,183.00,471.40K,-0.38%
"Jul 28, 2021",184.20,185.00,186.00,183.00,428.56K,-0.27%
"Jul 27, 2021",184.70,185.50,187.00,184.20,489.55K,-0.27%
"Jul 26, 2021",185.20,188.80,190.00,184.00,656.58K,-1.75%
"Jul 25, 2021",188.50,184.10,189.20,184.10,1.03M,2.00%
"Jul 19, 2021",184.80,184.90,185.30,183.80,462.90K,-0.11%
"Jul 18, 2021",185.00,180.70,186.00,180.60,849.68K,1.65%
"Jul 15, 2021",182.00,182.80,183.90,180.00,474.53K,-1.19%
"Jul 14, 2021",184.20,184.80,186.00,182.50,862.98K,-0.11%
"Jul 13, 2021",184.40,184.70,185.50,182.70,935.03K,0.38%
"Jul 12, 2021",183.70,183.10,185.00,181.50,1.51M,0.33%
"Jul 08, 2021",183.10,183.80,184.40,180.10,1.47M,1.05%
"Jul 07, 2021",181.20,178.50,185.00,178.00,1.54M,1.80%
"Jul 06, 2021",178.00,176.00,179.00,175.10,595.94K,0.56%
"Jul 05, 2021",177.00,178.40,178.50,175.20,534.08K,-0.17%
"Jul 04, 2021",177.30,177.30,178.40,175.90,775.02K,0.00%
"Jun 30, 2021",177.30,176.90,178.40,175.90,775.02K,0.80%
"Jun 29, 2021",175.90,173.00,177.50,173.00,513.45K,1.68%
"Jun 28, 2021",173.00,173.80,174.40,172.60,328.31K,0.46%
"Jun 27, 2021",172.20,175.40,175.40,171.50,804.34K,-2.21%
"Jun 24, 2021",176.10,176.00,176.90,173.00,749.28K,0.00%
"Jun 23, 2021",176.10,176.60,179.00,175.90,523.79K,-0.28%
"Jun 22, 2021",176.60,179.00,179.00,175.90,543.27K,-1.67%
"Jun 21, 2021",179.60,180.00,181.80,177.70,1.28M,-0.22%
"Jun 20, 2021",180.00,175.00,180.70,175.00,1.64M,2.92%
"Jun 17, 2021",174.90,171.00,175.60,171.00,605.02K,2.40%
"Jun 16, 2021",170.80,171.00,172.20,169.50,658.87K,-0.12%
"Jun 15, 2021",171.00,171.00,172.70,169.00,510.25K,0.12%
"Jun 14, 2021",170.80,172.80,173.40,170.00,430.07K,-1.10%
"Jun 13, 2021",172.70,175.10,176.20,171.00,759.61K,-1.03%
"Jun 10, 2021",174.50,178.00,178.50,174.20,1.25M,-0.91%
"Jun 09, 2021",176.10,176.80,179.90,175.50,1.11M,-0.28%
"Jun 08, 2021",176.60,178.00,180.40,175.90,971.84K,-0.90%
"Jun 07, 2021",178.20,182.20,187.60,175.50,1.24M,-1.87%
"Jun 06, 2021",181.60,175.00,183.30,172.00,1.87M,4.49%
"Jun 03, 2021",173.80,170.20,175.00,170.20,1.09M,1.52%
"Jun 02, 2021",171.20,170.80,172.00,167.20,777.05K,1.42%
"Jun 01, 2021",168.80,171.70,172.70,168.00,1.07M,-1.69%
"May 31, 2021",171.70,170.50,173.00,170.20,539.72K,0.88%
"May 30, 2021",170.20,173.80,174.90,169.80,783.18K,-1.68%
"May 27, 2021",173.10,171.50,174.00,169.10,1.22M,0.93%
"May 25, 2021",171.50,173.80,175.00,171.10,689.26K,-1.04%
"May 24, 2021",173.30,175.80,176.30,172.70,727.87K,-0.06%
"May 23, 2021",173.40,178.20,179.00,172.40,1.36M,-2.03%
"May 20, 2021",177.00,178.20,180.90,175.30,1.10M,-0.51%
"May 19, 2021",177.90,183.00,183.40,177.30,1.72M,-2.63%
"May 18, 2021",182.70,180.00,184.00,178.00,931.60K,2.76%
"May 17, 2021",177.80,180.10,183.00,177.00,1.01M,-1.93%
"May 16, 2021",181.30,185.00,185.00,179.80,661.08K,-1.52%
"May 12, 2021",184.10,187.00,187.40,183.50,1.03M,-2.54%
"May 11, 2021",188.90,190.10,191.60,187.50,1.50M,-0.58%
"May 09, 2021",190.00,183.20,191.90,183.00,1.45M,3.26%
"May 06, 2021",184.00,184.90,185.80,182.00,2.45M,0.27%
"May 05, 2021",183.50,185.80,187.30,182.70,929.68K,-1.18%
"May 04, 2021",185.70,187.20,189.00,183.30,1.78M,-0.38%
"May 03, 2021",186.40,193.00,193.00,184.10,2.19M,-3.17%
"May 02, 2021",192.50,195.00,195.00,190.50,1.74M,0.26%
"Apr 29, 2021",192.00,194.30,194.40,189.80,2.32M,0.10%
"Apr 28, 2021",191.80,189.40,193.30,188.30,1.24M,1.32%
"Apr 27, 2021",189.30,194.90,194.90,188.10,2.70M,-2.97%
"Apr 26, 2021",195.10,197.60,199.50,192.20,3.52M,-0.31%
"Apr 25, 2021",195.70,193.00,197.50,192.30,3.41M,2.35%
"Apr 22, 2021",191.20,192.20,193.00,188.20,2.32M,-0.57%
"Apr 21, 2021",192.30,190.00,195.50,190.00,2.23M,1.53%
"Apr 20, 2021",189.40,181.30,190.40,181.20,2.55M,4.12%
"Apr 19, 2021",181.90,183.90,184.40,180.80,1.03M,-0.27%
"Apr 18, 2021",182.40,183.40,184.80,179.90,869.38K,0.72%
"Apr 15, 2021",181.10,178.00,181.80,177.00,581.06K,2.20%
"Apr 13, 2021",177.20,170.10,178.30,169.10,664.29K,2.84%
"Apr 12, 2021",172.30,175.40,177.80,171.00,856.88K,-0.75%
"Apr 11, 2021",173.60,178.00,178.00,171.30,475.23K,-2.53%
"Apr 08, 2021",178.10,183.50,183.50,177.70,558.40K,-2.14%
"Apr 07, 2021",182.00,184.10,184.40,181.40,869.40K,-0.33%
"Apr 06, 2021",182.60,182.90,184.00,180.10,874.14K,0.00%
"Apr 05, 2021",182.60,177.90,183.70,177.60,539.50K,4.94%
"Apr 04, 2021",174.00,173.10,180.00,166.80,1.19M,-5.84%
"Apr 01, 2021",184.80,185.00,185.80,181.00,1.04M,-0.32%
"Mar 31, 2021",185.40,188.00,188.80,183.50,1.87M,-1.96%
"Mar 29, 2021",189.10,188.90,191.00,186.60,2.91M,0.48%
"Mar 28, 2021",188.20,183.30,189.20,183.30,1.64M,1.07%
"Mar 25, 2021",186.20,183.70,187.50,180.00,2.22M,1.92%
"Mar 24, 2021",182.70,189.00,189.40,180.60,2.49M,-3.54%
"Mar 23, 2021",189.40,182.10,189.90,182.00,2.91M,4.64%
"Mar 22, 2021",181.00,179.00,182.00,172.70,1.89M,2.26%
"Mar 21, 2021",177.00,181.00,181.00,174.50,1.60M,-1.99%
"Mar 18, 2021",180.60,182.00,182.50,177.30,1.67M,-1.63%
"Mar 16, 2021",183.60,185.90,187.40,181.20,848.76K,-0.92%
"Mar 15, 2021",185.30,187.00,187.60,184.50,931.45K,-0.32%
"Mar 14, 2021",185.90,191.00,191.60,185.00,1.27M,-2.00%
"Mar 11, 2021",189.70,187.00,191.50,185.20,1.52M,1.77%
"Mar 10, 2021",186.40,192.70,193.50,185.80,1.28M,-2.82%
"Mar 09, 2021",191.80,192.90,194.20,191.20,2.03M,0.05%
"Mar 08, 2021",191.70,188.10,193.00,187.30,1.25M,2.29%
"Mar 07, 2021",187.40,191.60,192.00,186.30,1.43M,-1.16%
"Mar 04, 2021",189.60,187.60,193.80,187.00,2.48M,0.64%
"Mar 03, 2021",188.40,196.10,196.90,186.70,2.45M,-2.94%
"Mar 02, 2021",194.10,182.40,195.40,182.40,3.34M,6.71%
"Mar 01, 2021",181.90,177.10,183.00,172.90,1.37M,3.18%
"Feb 28, 2021",176.30,182.80,184.40,174.10,1.35M,-2.87%
"Feb 25, 2021",181.50,180.50,185.00,178.10,1.21M,0.72%
"Feb 24, 2021",180.20,175.90,181.90,173.60,1.37M,4.34%
"Feb 23, 2021",172.70,181.00,181.30,171.20,1.91M,-4.48%
"Feb 22, 2021",180.80,188.00,189.00,178.00,1.26M,-3.37%
"Feb 18, 2021",187.10,187.50,190.50,186.00,1.53M,-1.42%
"Feb 17, 2021",189.80,191.90,193.40,187.40,4.19M,-0.68%
"Feb 16, 2021",191.10,198.10,199.80,189.90,3.78M,-1.75%
"Feb 15, 2021",194.50,182.60,195.90,182.60,3.99M,8.30%
"Feb 14, 2021",179.60,171.90,182.70,170.80,2.55M,5.83%
"Feb 11, 2021",169.70,172.20,174.80,167.50,2.17M,-1.16%
"Feb 10, 2021",171.70,166.00,177.30,166.00,2.99M,4.50%
"Feb 09, 2021",164.30,151.40,164.60,151.40,2.85M,9.75%
"Feb 08, 2021",149.70,165.00,166.80,147.30,4.02M,-8.50%
"Feb 07, 2021",163.60,179.00,180.00,161.20,1.69M,-7.93%
"Feb 04, 2021",177.70,173.50,179.20,173.20,1.47M,2.95%
"Feb 03, 2021",172.60,171.00,174.30,169.20,2.41M,0.94%
"Feb 02, 2021",171.00,176.80,178.00,169.70,2.70M,-3.12%
"Feb 01, 2021",176.50,184.20,187.00,174.20,1.87M,-4.18%
"Jan 31, 2021",184.20,184.80,190.00,183.60,1.77M,0.27%
"Jan 28, 2021",183.70,190.00,191.80,181.80,3.29M,-2.34%
"Jan 27, 2021",188.10,192.70,193.80,185.90,2.37M,-2.08%
"Jan 26, 2021",192.10,198.90,200.90,190.90,2.63M,-4.00%
"Jan 25, 2021",200.10,214.20,215.00,191.00,7.43M,-3.98%
"Jan 24, 2021",208.40,216.90,216.90,202.80,12.53M,5.15%
"Jan 21, 2021",198.20,199.00,204.80,195.60,4.17M,1.48%
"Jan 20, 2021",195.30,198.90,201.40,194.40,3.60M,-0.05%
"Jan 19, 2021",195.40,194.10,198.00,191.70,2.95M,3.39%
"Jan 18, 2021",189.00,186.50,194.00,176.00,3.82M,1.34%
